distance_km,weight_kg,cargo_type,urgency_days,price_usd
1176,7070,general,5,1595.0
1509,7038,fragile,26,1560.3000000000002
910,4884,general,21,1083.4
1344,4100,fragile,18,1288.0
1180,1733,fragile,5,1138.3
1145,7366,perishable,3,1764.1
1774,8802,fragile,23,1908.2
1094,484,fragile,26,697.4
1688,504,perishable,5,1319.4
171,8275,fragile,24,1041.0
516,2100,perishable,17,713.0
1288,9960,perishable,19,1855.0
380,6089,fragile,19,991.9
1532,1560,fragile,25,1037.0
137,7290,general,21,937.5
1446,7240,perishable,12,1767.0
1173,3736,general,25,1060.1
921,4909,fragile,29,1014.4000000000001
1737,4278,general,9,1556.3
180,7345,perishable,1,1309.5
1735,6700,general,18,1707.5
1382,6097,perishable,21,1485.7
819,2148,fragile,4,1012.3
393,4880,fragile,10,994.5
1565,816,perishable,25,989.1
1487,8039,fragile,7,1896.4
855,5665,fragile,22,1148.0
435,4644,fragile,23,822.9000000000001
1265,5076,fragile,1,1567.1
1005,3519,perishable,17,1099.4
326,7339,general,24,1006.9000000000001
1234,9866,general,29,1663.6
509,349,fragile,29,352.4
1387,8965,general,2,1920.0
71,870,general,28,192.5
302,4463,fragile,26,699.3
797,1177,fragile,11,813.2
906,8527,general,9,1565.7
1634,8680,perishable,7,2080.0
524,8001,fragile,22,1216.1
1132,4958,perishable,17,1306.8
560,6644,general,17,1124.4
1755,4819,fragile,2,1773.4
1549,2914,perishable,6,1475.9
749,3474,fragile,14,979.9000000000001
1025,1352,general,6,937.7
1856,7096,perishable,2,2107.6
239,4773,general,1,936.8
1007,4630,general,10,1216.5
736,6981,fragile,21,1233.1
1007,7049,perishable,5,1633.4
612,9621,general,2,1598.1
1949,6341,general,22,1738.6
1640,8117,perishable,16,1891.7
1317,7041,general,25,1462.6
881,9650,general,2,1735.5
1578,7102,perishable,10,1849.2
1204,1431,perishable,2,1215.1
1558,4361,perishable,16,1475.1
1892,7748,perishable,16,1980.8000000000002
696,9650,fragile,19,1506.0
70,5215,perishable,29,621.5
890,4737,fragile,7,1267.7
216,4954,fragile,22,757.4000000000001
1347,3277,fragile,12,1285.2
437,7830,general,24,1111.5
650,2280,fragile,15,798.0
365,4992,fragile,8,1017.7
63,7143,general,6,1035.8000000000002
291,237,general,28,239.2
826,6427,general,27,1135.7
1419,3572,perishable,10,1416.7
614,5549,general,3,1181.9
947,2932,general,19,926.7
1413,3679,fragile,17,1293.4
141,6071,general,7,957.6
1440,4264,perishable,21,1331.4
1005,8041,general,20,1456.6
1528,5669,perishable,26,1440.9
1501,4400,general,4,1500.5
558,6369,general,14,1125.9
825,3918,general,20,954.3
84,2006,general,22,372.6
255,6354,perishable,15,1037.9
1154,860,perishable,24,803.0
1635,7930,fragile,8,1946.5
1945,7450,perishable,21,1902.5
1461,6338,general,15,1564.3000000000002
1075,6190,fragile,22,1310.5
1071,6131,fragile,20,1328.6
1463,7787,fragile,28,1586.2
615,9191,general,14,1436.6
1179,8572,perishable,27,1541.7
1845,1987,general,29,1181.2
1895,3366,fragile,9,1607.1
1550,766,general,8,1121.6
752,4288,general,26,894.8
451,771,perishable,28,382.6
779,6877,perishable,26,1187.2
1629,7670,fragile,17,1800.5
211,8056,general,2,1241.1
251,5224,general,25,747.9
1045,5685,perishable,24,1231.0
319,4877,general,3,967.2
1936,4000,general,8,1638.0
865,6777,general,12,1340.2
1344,7081,perishable,1,1865.1
505,6476,fragile,10,1210.1
1535,623,fragile,20,1009.8
1800,2493,general,3,1469.3
1325,2693,fragile,6,1293.8
1066,7340,perishable,7,1662.0
1775,7037,perishable,20,1791.2
345,6290,fragile,23,942.5
1798,5340,fragile,25,1548.0
769,6593,general,27,1123.8000000000002
1822,2978,fragile,18,1414.8
387,4243,general,11,857.8
928,3744,general,19,998.4000000000001
1126,4532,perishable,5,1441.2
841,1376,perishable,19,773.1
1995,5911,perishable,11,1923.6
266,402,perishable,24,313.2
813,738,fragile,12,764.3
237,155,perishable,10,484.0
429,8817,fragile,8,1432.2
542,8250,perishable,24,1236.0
1114,2225,fragile,28,855.5
1230,464,general,28,731.4
64,6909,fragile,9,1045.9
1886,4721,fragile,4,1803.1
114,5226,perishable,5,1004.6
1930,5222,fragile,21,1654.2
1912,1746,general,8,1400.6
570,1018,general,23,506.8
1417,2897,perishable,9,1363.2
1202,6606,general,15,1461.6
697,5970,fragile,15,1190.5
1545,1631,general,16,1125.6
1136,8272,perishable,14,1685.2
1212,3445,fragile,8,1286.5
1572,7773,perishable,18,1793.3000000000002
642,7049,fragile,10,1335.9
441,6982,general,28,988.7
1748,2006,perishable,20,1274.6
468,3186,perishable,6,962.6
338,8252,fragile,12,1278.2
428,5850,perishable,2,1269.0
1846,9005,fragile,7,2172.5
1563,1162,fragile,16,1129.7
280,2076,fragile,3,748.6
1067,1396,fragile,13,944.1
90,6329,general,3,997.9000000000001
1101,7741,fragile,27,1413.6
184,225,perishable,18,344.5
250,4732,general,11,838.2
1913,6388,perishable,8,1975.3000000000002
829,3696,general,6,1074.1
979,6268,fragile,1,1543.3000000000002
1106,9895,general,28,1612.5
1121,7661,general,1,1666.6
